0x960559ff,    0x67fca410,
0x5a5fd76c,    0xa1854905,
0x2416b98f,    0x1316c453,
0x114d1469,    0x21c0d420,
0x50808565,    0x34481128,
0x44a190ac,    0x414d51a5,
0x46978309,    0x58a0a2a4,
0x8a9220c2,    0x6002200d,
0x8036e7f6,    0x70c0141d,
0x50740dbd,    0x83845fff,
0x7fffbff0,    0x973f0493,
0x124ff420,    0xa0000005,
0x0016b990,    0x1316cc53,
0x314d1475,    0x21c0d420,
0x50808565,    0x34481128,
0x44a190ac,    0x414d51a5,
0x46978309,    0x58a0a2a4,
0x8a9220c2,    0x6002200d,
0x8036e7f6,    0x70c0141d,
0x50740dbd,    0x8099e000,
0x80000059,    0x908b9263,
0x498f2ef7,    0xa0000005,
0x0016b990,    0x1316d453,
0x514d1434,    0x21c0d420,
0x50808565,    0x34481128,
0x44a190ac,    0x414d51a5,
0x46978309,    0x58a0a2a4,
0x8a9220c2,    0x6002200d,
0x8036e7f6,    0x70c0141d,
0x50740dbd,    0x8ae70000,
0x00000034,    0x90965697,
0x5a5fdb49,    0xa1854905,
0x2416b98f,    0x1316dc53,
0x714d1428,    0x21c0d420,
0x50808565,    0x34481128,
0x44a190ac,    0x414d51a5,
0x46978309,    0x58a0a2a4,
0x8a9220c2,    0x6002200d,
0x8036e7f6,    0x70c0141d,
0x50740dbd,    0x8400ffff,
0xffffbfef,    0x96e08fc4,
0x3f13f046,    0xa0000005,
0x0016b990,    0x1316e453,
0x914d1437,    0x21c0d420,
0x50808565,    0x34481128,
0x44a190ac,    0x414d51a5,
0x46978309,    0x58a0a2a4,
0x8a9220c2,    0x6002200d,
0x8036e7f6,    0x70c0141d,
0x50740dbd,    0x80e90000,
0x00000050,    0x908c3437,
0xd0de757c,    0xa0000005,
0x0016b990,    0x1316ec53,
0xb14d142b,    0x21c0d420,
0x50808565,    0x34481128,
0x44a190ac,    0x414d51a5,
0x46978309,    0x58a0a2a4,
0x8a9220c2,    0x6002200d,
0x8036e7f6,    0x70c0141d,
0x50740dbd,    0x8ae70000,
0x00000034,    0x909a8697,
0x1a5fe3e0,    0xa1854905,
0x2416b98f,    0x13170453,
0x114d1475,    0x21c0d420,
0x50808565,    0x34481128,
0x44a190ac,    0x414d51a5,
0x46978309,    0x58a0a2a4,
0x8a9220c2,    0x6002200d,
0x8036e7f6,    0x70c0141d,
0x50740dbd,    0x84c09fff,
0x7fffbfef,    0x94286e99,
0xba64e32c,    0xa0000005,
0x0016b990,    0x13170c53,
0x314d1469,    0x21c0d420,
0x50808565,    0x34481128,
0x44a190ac,    0x414d51a5,
0x46978309,    0x58a0a2a4,
0x8a9220c2,    0x6002200d,
0x8036e7f6,    0x70c0141d,
0x50740dbd,    0x8116c000,
0x00000004,    0x90b0586f,
0x61bcba2f,    0xa0000005,
0x0016b990,    0x13171453,
0x514d1428,    0x21c0d420,
0x50808565,    0x34481128,
0x44a190ac,    0x414d51a5,
0x46978309,    0x58a0a2a4,
0x8a9220c2,    0x6002200d,
0x8036e7f6,    0x70c0141d,
0x50740dbd,    0x8ae70000,
0x00000034,    0x90f88e98,
0x3a601ddd,    0xa1854905,
0x2416b98f,    0x13171c53,
0x714d1434,    0x21c0d420,
0x50808565,    0x34481128,
0x44a190ac,    0x414d51a5,
0x46978309,    0x58a0a2a4,
0x8a9220c2,    0x6002200d,
0x8036e7f6,    0x70c0141d,
0x50740dbd,    0x85001fff,
0x7fffbfe5,    0x95d7f2d2,
0xcb4ad774,    0xa0000005,
0x0016b990,    0x13172453,
0x914d142b,    0x21c0d420,
0x50808565,    0x34481128,
0x44a190ac,    0x414d51a5,
0x46978309,    0x58a0a2a4,
0x8a9220c2,    0x6002200d,
0x8036e7f6,    0x70c0141d,
0x50740dbd,    0x80e34000,
0x00000049,    0x90f8a0bc,
0x82f0655c,    0xa0000005,
0x0016b990,    0x13172c53,
0xb14d1437,    0x21c0d420,
0x50808565,    0x34481128,
0x44a190ac,    0x414d51a5,
0x46978309,    0x58a0a2a4,
0x8a9220c2,    0x6002200d,
0x8036e7f6,    0x70c0141d,
0x50740dbd,    0x8ae70000,
0x00000034,    0x90e46e98,
0xba600892,    0xa1854905,
0x2416b98f,    0x13174453,
0x114d146a,    0x21c0d420,
0x50808565,    0x34481128,
0x44a190ac,    0x414d51a5,
0x46978309,    0x58a0a2a4,
0x8a9220c2,    0x6002200d,
0x8036e7f6,    0x70c0141d,
0x50740dbd,    0x85c09fff,
0x7fffbfc5,    0x9612cb10,
0x2c41f82e,    0xa0000005,
0x0016b990,    0x13174c53,
0x314d1476,    0x21c0d420,
0x50808565,    0x34481128,
0x44a190ac,    0x414d51a5,
0x46978309,    0x58a0a2a4,
0x8a9220c2,    0x6002200d,
0x8036e7f6,    0x70c0141d,
0x50740dbd,    0x80d7a000,
0x8000004c,    0x90d5a10b,
0x842c4003,    0xa0000005,
0x0016b990,    0x13175453,
0x514d1437,    0x21c0d420,
